CustomerID,Gender,Income,Profession,Family Size,Agegroup
682,Male,172477,Entertainment,3,old
683,Male,59954,Executive,4,old
684,Female,112240,Entertainment,4,midage
685,Female,145679,Artist,2,old
686,Male,136265,Artist,5,old
687,Female,74869,Healthcare,3,old
688,Female,109425,Engineer,1,old
689,Female,126015,Healthcare,1,young
690,Female,156951,Healthcare,7,young
691,Female,127172,Healthcare,2,young
692,Male,113834,Doctor,3,old
693,Male,132005,Entertainment,5,old
694,Female,171323,Lawyer,4,old
695,Female,92355,Entertainment,4,old
696,Male,60982,Healthcare,5,old
697,Female,51742,Artist,3,old
698,Female,138612,Executive,2,midage
699,Male,158123,Artist,1,young
700,Male,164675,Executive,5,old
701,Female,172882,Healthcare,7,old
702,Female,70119,Artist,1,old
703,Male,113998,Healthcare,7,old
704,Male,114011,,7,midage
705,Male,57265,Entertainment,7,young
706,Female,130597,Artist,1,midage
707,Female,121597,Engineer,5,old
708,Male,103210,Artist,6,old
709,Male,66308,Executive,4,old
710,Male,141336,Homemaker,1,young
711,Male,153632,Entertainment,7,old
712,Female,65520,Lawyer,2,midage
713,Female,153217,Healthcare,6,old
714,Male,92768,Doctor,1,old
715,Female,132345,Artist,2,old
716,Female,186069,Marketing,2,old
717,Female,53802,Artist,7,midage
718,Female,103739,Healthcare,4,young
719,Female,50550,Healthcare,7,young
720,Female,145648,Healthcare,6,midage
721,Male,85737,Executive,3,midage
722,Female,99950,Entertainment,4,midage
723,Female,83220,Engineer,4,young
724,Male,73410,Entertainment,5,old
725,Female,64310,Marketing,1,old
726,Female,59844,Doctor,1,young
727,Male,67787,Executive,6,young
728,Male,172841,Engineer,1,old
729,Male,145528,Healthcare,2,old
730,Male,173807,Artist,2,midage
731,Male,185794,Entertainment,1,old
732,Male,119780,Healthcare,3,young
733,Female,158596,Artist,2,young
734,Female,118122,Entertainment,6,old
735,Male,99964,Healthcare,4,midage
736,Female,120752,Executive,6,old
737,Female,189630,Executive,5,midage
738,Male,125510,Healthcare,3,old
739,Male,101799,Engineer,1,young
740,Female,92914,Artist,3,old
741,Female,162465,Engineer,3,old
742,Male,163818,Engineer,1,old
743,Female,53832,Entertainment,1,old
744,Female,140190,Engineer,4,midage
745,Male,125836,Healthcare,4,young
746,Male,100938,Entertainment,7,old
747,Male,168670,Artist,3,young
748,Female,176885,Entertainment,3,old
749,Female,111174,Artist,5,old
750,Male,127335,Artist,6,old
751,Male,149103,Healthcare,1,midage
752,Male,167705,Healthcare,7,old
753,Female,183548,Entertainment,4,old
754,Female,50396,Lawyer,6,young
755,Female,63557,Marketing,1,young
756,Female,87878,Artist,6,old
757,Male,55634,Engineer,3,young
758,Female,118110,Engineer,5,old
759,Male,129396,Artist,6,young
760,Female,62628,Entertainment,6,old
761,Female,51700,Healthcare,6,midage
762,Female,106816,Artist,5,young
763,Male,93000,Lawyer,2,old
764,Female,144148,Doctor,4,old
765,Male,101388,Artist,2,young
766,Female,171560,Engineer,2,old
767,Male,156366,Entertainment,1,old
768,Female,143910,Marketing,7,
769,Female,106569,Engineer,3,midage
770,Male,173009,Healthcare,6,midage
771,Male,54252,Engineer,5,old
772,Male,104600,Entertainment,3,old
773,Male,50250,Artist,2,old
774,Male,93242,Entertainment,7,old
775,Female,156839,Artist,7,old
776,Female,71305,Artist,2,old
777,Male,85975,Entertainment,6,young
778,Male,188107,Engineer,2,old
779,Male,82333,Marketing,2,young
780,Male,125016,Entertainment,7,old
781,Female,148908,Healthcare,3,young
782,Female,58217,Artist,1,young
783,Male,76521,Engineer,4,old
784,Female,117763,Artist,2,old
785,Female,115184,Homemaker,4,midage
786,Male,54251,Artist,6,midage
787,Female,112530,Entertainment,6,old
788,Male,107409,Artist,6,old
789,Female,84793,Homemaker,6,midage
790,Female,66952,Entertainment,2,midage
791,Female,153465,Lawyer,4,old
792,Female,178214,Artist,7,young
793,Male,152069,Entertainment,4,old
794,Female,132860,Healthcare,2,old
795,Female,147719,Lawyer,7,
796,Female,172915,Doctor,1,old
797,Female,148594,Entertainment,5,old
798,Male,61986,Executive,1,midage
799,Male,91456,Artist,4,old
800,Male,166247,Executive,2,young
801,Female,140516,Artist,3,old
802,Male,148208,,7,old
803,Female,133822,Marketing,4,old
804,Female,175424,Artist,5,old
805,Female,121528,Healthcare,4,old
806,Female,189369,Healthcare,3,midage
807,Female,80808,Artist,1,old
808,Male,57535,Entertainment,7,midage
809,Female,163509,Healthcare,4,old
810,Female,75884,Executive,7,old
811,Female,157759,Artist,6,old
812,Female,184813,Executive,2,midage
813,Male,187253,Executive,7,old
814,Male,81718,Entertainment,3,old
815,Male,150019,Doctor,2,old
816,Female,53452,Entertainment,6,old
817,Male,150765,Homemaker,2,old
818,Female,154456,,7,old
819,Female,56647,Doctor,4,old
820,Female,117477,Healthcare,7,young
821,Female,79677,Artist,7,old
822,Female,116759,Marketing,3,
823,Male,180702,Entertainment,1,midage
824,Female,122698,Entertainment,1,young
825,Female,169346,Healthcare,2,old
826,Female,93176,Artist,1,old
827,Female,75853,Homemaker,5,young
828,Male,119362,Engineer,1,young
829,Male,81545,Artist,7,midage
830,Male,67372,Artist,7,old
831,Female,109703,Executive,1,midage
832,Male,166697,Marketing,4,midage
833,Female,124982,Engineer,7,midage
834,Female,146776,Lawyer,7,young
835,Female,147548,Executive,5,young
836,Female,117620,Healthcare,6,old
837,Male,85351,Healthcare,2,old
838,Male,174432,Artist,7,old
839,Male,70787,Doctor,3,old
840,Female,75473,Healthcare,7,old
841,Male,90082,Healthcare,6,old
842,Female,185388,Healthcare,2,old
843,Female,168110,Doctor,6,young
844,Female,184628,Artist,2,old
845,Female,176551,Healthcare,1,midage
846,Female,76422,Healthcare,7,midage
847,Male,164248,Entertainment,3,young
848,Female,109188,Lawyer,7,old
849,Female,132951,Healthcare,1,old
850,Female,164598,Healthcare,1,old
851,Male,186655,,2,old
852,Female,111859,Healthcare,1,old
853,Female,121926,Lawyer,1,
854,Female,143047,Executive,3,young
855,Female,131748,Artist,3,midage
856,Male,142801,Lawyer,1,old
857,Male,142723,Engineer,6,old
858,Male,155151,Marketing,3,midage
859,Female,153607,Healthcare,4,old
860,Male,144192,Healthcare,3,old
861,Female,174159,Lawyer,4,old
862,Female,73642,Marketing,3,old
863,Female,170319,Artist,7,young
864,Female,141351,Engineer,2,
865,Female,167411,Marketing,5,old
866,Male,58289,Artist,6,old
867,Female,79801,Doctor,2,old
868,Female,146118,Marketing,7,old
869,Female,57337,Healthcare,4,old
870,Female,113575,Entertainment,2,old
871,Male,122658,Engineer,2,old
872,Female,151836,Artist,6,old
873,Female,185900,Homemaker,4,old
874,Female,94029,Healthcare,4,midage
875,Female,157290,Artist,2,midage
876,Male,175996,Entertainment,4,old
877,Male,102016,Artist,4,old
878,Male,77902,Artist,2,young
879,Female,81138,Healthcare,7,young
880,Male,128258,Executive,2,midage
881,Female,62475,Artist,4,midage
882,Female,82854,Artist,4,old
883,Female,59284,Doctor,7,midage
884,Female,141580,Healthcare,4,young
885,Female,171362,Executive,4,old
886,Male,78274,Artist,2,young
887,Female,76646,Artist,1,old
888,Female,78308,Executive,2,old
889,Female,78971,Engineer,2,old
890,Female,65528,Marketing,5,old
891,Male,94199,Artist,7,old
892,Female,135705,Engineer,7,old
893,Male,130573,Entertainment,3,old
894,Female,152303,Artist,5,old
895,Female,144582,Doctor,1,midage
896,Female,93288,Artist,6,old
897,Female,88192,Marketing,2,old
898,Male,62362,Lawyer,3,young
899,Male,74350,Lawyer,1,old
900,Male,144103,Healthcare,7,young
901,Male,75518,Lawyer,3,young
902,Male,160980,Doctor,2,old
903,Female,102904,Artist,6,old
904,Female,174501,,7,young
905,Female,157661,Healthcare,6,old
906,Female,118385,Healthcare,3,old
907,Female,116463,Artist,4,young
908,Female,161212,Artist,6,young
909,Male,172601,Marketing,6,young
910,Female,167214,Homemaker,7,old
911,Male,69644,Artist,1,midage
912,Female,120215,Homemaker,2,young
913,Female,180401,Engineer,6,midage
914,Female,113739,Artist,7,midage
915,Male,111717,Healthcare,2,old
916,Male,62808,Engineer,4,old
917,Female,67582,Artist,3,midage
918,Male,96543,Artist,1,young
919,Male,89667,Artist,2,old
920,Female,98980,Engineer,1,old
921,Male,124998,Lawyer,3,young
922,Male,189091,Artist,6,old
923,Female,153842,Artist,3,young
924,Male,106314,Artist,7,midage
925,Female,62901,Artist,5,old
926,Male,149618,Healthcare,6,young
927,Female,72068,Healthcare,6,old
928,Male,81367,,3,midage
929,Female,118575,Entertainment,3,old
930,Female,82382,Executive,3,young
931,Male,114776,Entertainment,3,old
932,Female,145597,Artist,6,young
933,Male,162072,Engineer,1,old
934,Male,172872,Healthcare,7,old
935,Female,182162,Artist,3,midage
936,Female,71467,Artist,7,old
937,Female,85568,Healthcare,6,midage
938,Female,56851,Entertainment,3,old
939,Female,116782,Artist,5,
940,Female,67781,Entertainment,4,old
941,Female,70152,Healthcare,2,old
942,Male,185861,Artist,6,young
943,Male,162595,Artist,3,old
944,Female,80098,Lawyer,6,midage
945,Female,184801,Lawyer,1,young
946,Female,58908,Artist,6,midage
947,Female,146011,Marketing,5,young
948,Female,135174,Artist,4,old
949,Female,114244,Artist,1,old
950,Female,157207,Healthcare,4,old
951,Female,128834,Entertainment,4,old
952,Male,51166,Entertainment,7,old
953,Female,130118,Artist,4,midage
954,Male,87014,Doctor,4,midage
955,Female,111379,Artist,2,midage
956,Male,83704,Entertainment,1,young
957,Female,90558,Healthcare,2,old
958,Male,187343,Healthcare,3,young
959,Female,111174,Entertainment,6,old
960,Male,64461,Engineer,4,old
961,Male,109618,Artist,3,young
962,Male,189357,Lawyer,1,old
963,Female,120955,Artist,1,old
964,Female,168898,Homemaker,7,old
965,Male,130431,Healthcare,3,old
966,Male,161091,Engineer,1,old
967,Female,69988,Homemaker,4,midage
968,Female,169702,Doctor,1,young
969,Male,186897,Healthcare,7,midage
970,Female,109061,Engineer,1,old
971,Male,188620,Artist,6,midage
972,Female,108675,Artist,5,old
973,Female,177601,Entertainment,2,old
974,Female,87365,Marketing,2,young
975,Male,95929,Engineer,2,old
976,Male,97185,Entertainment,5,old
977,Female,103838,Artist,2,old
978,Male,129260,Doctor,3,young
979,Female,151184,Artist,4,old
980,Female,177512,Engineer,3,old
981,Male,140099,Lawyer,7,midage
982,Male,67535,Healthcare,6,midage
983,Male,133236,Executive,6,old
984,Female,87975,Homemaker,7,old
985,Female,164350,Healthcare,5,midage
986,Male,55109,Artist,3,midage
987,Female,67613,Entertainment,2,young
988,Female,185306,Entertainment,2,old
989,Female,154787,Executive,5,midage
990,Female,109759,Artist,3,young
991,Female,114571,Executive,3,old
992,Male,130697,Artist,2,midage
993,Male,115916,Doctor,6,midage
994,Female,69814,Artist,2,old
995,Female,118161,Engineer,4,old
996,Male,56583,Healthcare,3,old
997,Female,185843,Artist,3,young
998,Female,171825,Entertainment,4,midage
999,Male,77976,Artist,3,midage
1000,Male,66312,Entertainment,1,old
1001,Female,81839,Entertainment,4,old
1002,Female,55712,Artist,6,old
1003,Male,158335,Healthcare,5,midage
1004,Male,74253,Lawyer,6,young
1005,Male,119625,Healthcare,4,old
1006,Female,129743,Artist,2,young
1007,Female,101007,Lawyer,6,old
1008,Male,87529,Artist,7,old
1009,Male,151648,Healthcare,6,young
1010,Male,61637,,5,old
1011,Male,164659,Entertainment,6,young
1012,Female,125623,Executive,4,old
1013,Female,104054,Artist,4,old
1014,Male,83535,Artist,5,old
1015,Female,166245,Executive,3,old
1016,Female,100890,Entertainment,4,midage
1017,Female,55972,Entertainment,7,old
1018,Female,134282,Artist,5,old
1019,Female,106669,Lawyer,7,midage
1020,Female,145777,Executive,5,old
1021,Male,119259,Healthcare,5,old
1022,Female,150174,Artist,2,young
1023,Female,55472,Healthcare,3,old
1024,Male,99423,Healthcare,5,old
1025,Female,146221,Marketing,3,young
1026,Female,84238,Artist,2,midage
1027,Male,57032,Entertainment,5,old
1028,Male,88811,Engineer,4,old
1029,Male,167420,Artist,2,old
1030,Male,101846,Doctor,2,midage
1031,Male,114061,Artist,5,young
1032,Male,147449,Artist,5,old
1033,Female,83043,Executive,1,old
1034,Female,168990,Doctor,5,old
1035,Male,73867,Healthcare,5,old
1036,Female,165772,Healthcare,4,midage
1037,Female,178217,Marketing,3,young
1038,Male,162612,Engineer,6,old
1039,Male,99872,Entertainment,3,midage
1040,Female,142566,Artist,7,old
1041,Female,111424,Entertainment,5,young
1042,Male,187841,Artist,4,old
1043,Female,171921,Artist,6,old
1044,Female,115299,Artist,3,old
1045,Male,94129,Healthcare,7,old
1046,Male,172378,Entertainment,6,midage
1047,Male,146597,Engineer,4,midage
1048,Female,64057,Doctor,3,old
1049,Female,163585,Artist,5,midage
1050,Male,93186,Entertainment,3,young
1051,Male,149764,Entertainment,6,old
1052,Male,116822,Doctor,3,young
1053,Female,109346,Entertainment,2,old
1054,Female,111587,Artist,4,old
1055,Female,166644,Artist,6,midage
1056,Female,181270,Artist,1,old
1057,Male,65207,Healthcare,2,old
1058,Female,112146,Homemaker,4,old
1059,Male,104953,Doctor,6,young
1060,Female,139009,Artist,4,midage
1061,Female,67916,Healthcare,6,old
1062,Female,99983,Executive,1,old
1063,Male,131122,Artist,6,old
1064,Female,173190,Doctor,4,old
1065,Male,122712,Marketing,1,midage
1066,Female,55792,Artist,6,old
1067,Male,73892,Doctor,4,old
1068,Female,78821,,4,midage
1069,Female,152475,Artist,7,old
1070,Male,152226,Artist,4,old
1071,Male,117679,Entertainment,3,old
1072,Male,146473,Artist,4,midage
1073,Male,66051,Healthcare,7,old
1074,Male,162332,Entertainment,5,old
1075,Female,166018,Doctor,3,old
1076,Female,67398,Entertainment,5,old
1077,Male,73760,Entertainment,6,old
1078,Male,167578,Entertainment,1,old
1079,Male,130267,Engineer,4,midage
1080,Male,94846,Engineer,5,old
1081,Female,155396,Engineer,5,old
1082,Female,138013,Artist,7,old
1083,Male,148286,Entertainment,4,old
1084,Female,101031,Artist,1,young
1085,Female,52884,Lawyer,1,midage
1086,Male,153230,Healthcare,1,old
1087,Female,63261,Engineer,7,old
1088,Male,90167,Engineer,3,old
1089,Female,162076,,3,young
1090,Female,53622,Artist,3,old
1091,Female,172913,Executive,4,young
1092,Female,94316,Artist,6,old
1093,Male,141383,,5,old
1094,Female,67874,Artist,2,midage
1095,Female,176554,Healthcare,2,midage
1096,Female,135341,Healthcare,2,old
1097,Female,129019,Healthcare,3,old
1098,Male,107879,Doctor,6,old
1099,Male,79531,Artist,1,old
1100,Male,63379,Artist,7,old
1101,Female,156258,Entertainment,4,midage
1102,Male,67874,Entertainment,3,old
1103,Female,159964,Engineer,6,old
1104,Female,103706,Entertainment,2,old
1105,Female,64713,Entertainment,7,old
1106,Female,90414,Artist,5,old
1107,Female,171100,Executive,5,old
1108,Male,187305,Engineer,7,midage
1109,Female,139758,Lawyer,6,midage
1110,Female,91226,Healthcare,5,old
1111,Female,143928,Engineer,7,old
1112,Female,92366,Healthcare,6,midage
1113,Male,175041,Artist,1,old
1114,Male,147301,Lawyer,5,old
1115,Male,119296,Engineer,7,old
1116,Female,126306,Artist,1,midage
1117,Male,100647,Executive,3,young
1118,Female,168663,Engineer,5,old
1119,Female,105391,Executive,7,young
1120,Female,175179,Executive,4,old
1121,Female,165019,Entertainment,2,old
1122,Female,68212,Healthcare,4,old
1123,Male,64572,Artist,2,young
1124,Female,92591,Artist,2,old
1125,Female,69730,Artist,4,old
1126,Female,156793,Marketing,4,midage
1127,Female,56848,Artist,1,old
1128,Male,148450,Healthcare,6,young
1129,Male,150619,Artist,6,old
1130,Male,100261,Artist,6,old
1131,Female,109895,Healthcare,2,midage
1132,Male,152684,Lawyer,3,young
1133,Female,133765,Artist,3,old
1134,Female,57677,Lawyer,5,old
1135,Female,112358,Artist,6,old
1136,Female,73845,Artist,7,old
1137,Male,89531,Healthcare,2,old
1138,Male,118092,Entertainment,3,midage
1139,Male,144242,Entertainment,4,old
1140,Female,140876,Entertainment,4,old
1141,Male,76888,Marketing,1,old
1142,Female,116644,Artist,3,midage
1143,Female,143021,Executive,4,old
1144,Female,145679,Lawyer,6,old
1145,Female,64398,Lawyer,6,midage
1146,Female,104512,Marketing,3,young
1147,Male,71564,Artist,5,young
1148,Female,122707,Homemaker,3,old
1149,Female,51733,Healthcare,5,old
1150,Female,138087,Marketing,7,old
1151,Male,147278,Lawyer,4,old
1152,Female,187339,Healthcare,6,old
1153,Female,129972,Executive,6,old
1154,Female,151176,Healthcare,2,old
1155,Female,74358,Artist,6,midage
1156,Male,83953,Healthcare,3,old
1157,Male,62925,Engineer,6,midage
1158,Male,65257,Doctor,3,old
1159,Female,188557,Healthcare,2,young
1160,Male,163783,Healthcare,1,old
1161,Female,108342,Doctor,3,young
1162,Female,155951,Healthcare,4,young
1163,Female,183071,Artist,4,young
1164,Female,124104,Healthcare,6,old
1165,Female,136747,Healthcare,1,midage
1166,Male,189498,Artist,1,young
1167,Female,76149,Artist,6,old
1168,Female,185550,Artist,1,old
1169,Female,119567,Artist,2,old
1170,Female,79806,Engineer,6,young
1171,Male,180774,Entertainment,5,young
1172,Female,90142,Lawyer,2,old
1173,Female,184481,Executive,2,old
1174,Female,66089,Artist,3,midage
1175,Female,60044,Artist,1,young
1176,Male,52543,Executive,6,old
1177,Male,50429,Artist,1,old
1178,Male,178228,Engineer,2,old
1179,Female,161130,Artist,3,midage
1180,Male,87976,Lawyer,6,old
1181,Female,179150,Artist,2,midage
1182,Female,163442,Executive,6,old
1183,Female,108159,Entertainment,7,old
1184,Female,73419,Healthcare,1,old
1185,Female,138425,Doctor,6,young
1186,Male,54431,Healthcare,7,old
1187,Female,168437,Artist,2,old
1188,Female,71322,Entertainment,6,old
1189,Female,122548,,5,old
1190,Female,141428,Entertainment,5,young
1191,Male,142214,Artist,4,old
1192,Female,62590,Artist,6,old
1193,Male,172523,Artist,2,old
1194,Female,157588,Executive,6,young
1195,Female,143313,Doctor,7,young
1196,Female,119833,Doctor,2,old
1197,Female,70803,Entertainment,5,old
1198,Male,139008,Artist,4,old
1199,Male,126669,Artist,6,old
1200,Male,122722,Executive,4,old
1201,Male,79800,Artist,1,young
1202,Male,100155,Healthcare,1,old
1203,Female,110846,Artist,2,midage
1204,Female,106841,Entertainment,3,young
1205,Female,117181,Doctor,5,old
1206,Female,86898,Healthcare,6,old
1207,Female,143241,Executive,7,midage
1208,Female,146028,Healthcare,5,midage
1209,Male,165287,Doctor,3,young
1210,Female,132486,Artist,2,old
1211,Male,96424,Artist,5,old
1212,Female,151468,Artist,5,old
1213,Female,76561,Healthcare,1,young
1214,Female,125316,Lawyer,6,old
1215,Male,109373,Entertainment,2,midage
1216,Male,135042,Artist,7,old
1217,Female,59784,Artist,3,old
1218,Male,140687,Artist,2,old
1219,Male,182927,Healthcare,1,young
1220,Female,175534,Artist,6,old
1221,Male,170957,Lawyer,3,old
1222,Male,81197,Artist,4,old
1223,Female,104888,Healthcare,4,midage
1224,Male,184838,,5,old
1225,Female,139588,Executive,2,old
1226,Male,126543,Homemaker,3,midage
1227,Female,177260,Entertainment,2,old
1228,Male,156823,Healthcare,5,old
1229,Female,183201,Engineer,6,midage
1230,Female,84925,Artist,6,old
1231,Male,69719,Artist,2,old
1232,Female,61355,Healthcare,3,old
1233,Male,156014,Doctor,5,old
1234,Male,184088,Entertainment,7,midage
1235,Female,158372,Artist,1,old
1236,Female,135742,Healthcare,7,old
1237,Female,145704,Marketing,4,midage
1238,Female,157307,Executive,3,old
1239,Female,88064,Executive,5,midage
1240,Female,167226,Homemaker,1,young
1241,Female,153821,Marketing,4,old
1242,Male,170669,Doctor,5,midage
1243,Male,93555,Artist,3,old
1244,Female,101941,Healthcare,3,young
1245,Female,78795,Engineer,6,old
1246,Female,55875,Engineer,5,old
1247,Female,177513,Lawyer,5,old
1248,Female,100850,Doctor,3,old
1249,Female,143082,Entertainment,7,
1250,Female,85447,Artist,6,old
1251,Female,114213,Doctor,4,old
1252,Male,161120,Executive,1,young
1253,Female,186682,Entertainment,1,young
1254,Male,105302,Doctor,3,old
1255,Female,133400,Engineer,6,young
1256,Male,56432,Engineer,5,old
1257,Female,136467,Healthcare,3,old
1258,Male,189945,Engineer,5,old
1259,Female,163966,Lawyer,5,midage
1260,Male,52152,Artist,3,old
1261,Male,145720,Homemaker,7,old
1262,Male,188034,Healthcare,5,midage
1263,Female,127911,Homemaker,2,old
1264,Female,174114,Lawyer,1,old
1265,Male,144489,Artist,3,old
1266,Male,77440,Lawyer,5,old
1267,Female,86119,Artist,6,midage
1268,Female,100056,Entertainment,3,young
1269,Male,66686,Artist,7,young
1270,Female,74696,Doctor,6,old
1271,Male,65641,Entertainment,5,midage
1272,Female,61228,Entertainment,6,
1273,Female,138529,Healthcare,4,young
1274,Female,152405,Artist,4,old
1275,Male,157757,Doctor,4,young
1276,Male,166361,Engineer,4,young
1277,Female,67227,Artist,7,old
1278,Male,161156,Engineer,4,young
1279,Female,170647,Healthcare,7,old
1280,Female,161646,Healthcare,2,old
1281,Male,98016,Healthcare,6,old
1282,Male,50526,Artist,6,midage
1283,Male,175208,Executive,4,young
1284,Female,97721,Engineer,7,midage
1285,Female,142013,Entertainment,4,old
1286,Male,166737,Artist,3,old
1287,Female,62651,Entertainment,2,young
1288,Female,179546,Homemaker,4,old
1289,Female,51866,Artist,7,old
1290,Female,86297,Executive,4,old
1291,Female,65031,Artist,4,old
1292,Male,69383,Entertainment,2,old
1293,Male,70733,Artist,3,midage
1294,Female,187898,Artist,2,old
1295,Female,116001,Engineer,4,midage
1296,Male,87040,Artist,1,old
1297,Female,180956,Artist,2,young
1298,Female,115517,Healthcare,6,old
1299,Male,76979,Lawyer,3,midage
1300,Male,50798,Artist,5,old
1301,Female,146350,Artist,3,old
1302,Female,81112,Healthcare,3,old
1303,Male,80605,Doctor,6,old
1304,Male,171949,Doctor,6,midage
1305,Male,159006,Artist,6,old
1306,Female,177368,Healthcare,2,old
1307,Female,187643,Artist,1,old
1308,Male,93841,Lawyer,7,midage
1309,Male,131061,Healthcare,7,young
1310,Male,146130,Entertainment,6,old
1311,Male,84471,Doctor,5,old
1312,Female,144485,Entertainment,4,midage
1313,Female,158638,Healthcare,5,midage
1314,Male,96693,Entertainment,4,young
1315,Female,129507,Healthcare,7,old
1316,Female,114510,Healthcare,4,old
1317,Female,109396,,2,midage
1318,Female,149031,Artist,5,young
1319,Female,66256,Lawyer,2,old
1320,Female,118285,Doctor,4,old
1321,Male,128723,Artist,5,old
1322,Female,178285,Artist,7,midage
1323,Female,144176,Marketing,2,old
1324,Male,82474,Artist,3,midage
1325,Female,159010,Lawyer,2,old
1326,Female,76164,Artist,2,young
1327,Male,77873,Executive,5,young
1328,Male,53392,Artist,4,old
1329,Male,168898,Artist,7,old
1330,Male,128917,Homemaker,5,old
1331,Male,185067,Lawyer,4,old
1332,Male,132183,Artist,3,midage
1333,Female,82060,Healthcare,1,old
1334,Female,133614,Artist,4,old
1335,Male,94844,,6,old
1336,Female,76474,Doctor,5,old
1337,Female,94655,Healthcare,1,young
1338,Male,60933,Doctor,1,young
1339,Male,79257,Healthcare,2,young
1340,Female,125677,Entertainment,2,old
1341,Female,127971,Artist,5,midage
1342,Male,76103,Executive,3,midage
1343,Female,114741,Artist,5,old
